Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Afghanistan,AFG,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Albania,ALB,7.4
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Algeria,DZA,5.9
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,American Samoa,ASM,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Andorra,AND,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Angola,AGO,10.6
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Antigua and Barbuda,ATG,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Arab World,ARB,36.3567855640463
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Argentina,ARG,2.5
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Armenia,ARM,41
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Aruba,ABW,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Australia,AUS,0.6
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Austria,AUT,0.4
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Azerbaijan,AZE,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,"Bahamas, The",BHS,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bahrain,BHR,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bangladesh,BGD,64.2
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Barbados,BRB,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Belarus,BLR,11.5
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Belgium,BEL,0.1
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Belize,BLZ,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Benin,BEN,60.4
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bermuda,BMU,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bhutan,BTN,12.4
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bolivia,BOL,24.3
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bosnia and Herzegovina,BIH,3.2
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Botswana,BWA,13.8
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Brazil,BRA,12.9
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,British Virgin Islands,VGB,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Brunei Darussalam,BRN,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Bulgaria,BGR,9.8
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Burkina Faso,BFA,69.5
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Burundi,BDI,83.9
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Cabo Verde,CPV,19.8
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Cambodia,KHM,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Cameroon,CMR,62.7
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Canada,CAN,0.4
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Caribbean small states,CSS,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Cayman Islands,CYM,..
Risk of catastrophic expenditure for surgical care (% of people at risk),SH.SGR.CRSK.ZS,Central African Republic,CAF,..
