People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Afghanistan;AFG;37.6665345570879
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Albania;ALB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Algeria;DZA;83.6527818640751
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;American Samoa;ASM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Andorra;AND;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Angola;AGO;26.5212733758645
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Antigua and Barbuda;ATG;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Arab World;ARB;70.0046593617885
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Argentina;ARG;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Armenia;ARM;93.3810053216644
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Aruba;ABW;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Australia;AUS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Austria;AUT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Azerbaijan;AZE;83.2413
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bahamas, The;BHS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bahrain;BHR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bangladesh;BGD;34.6109077658593
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Barbados;BRB;88.4693506083686
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Belarus;BLR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Belgium;BEL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Belize;BLZ;88.5567268095959
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Benin;BEN;10.9773768316344
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bermuda;BMU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bhutan;BTN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bolivia;BOL;25.3525843189488
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bosnia and Herzegovina;BIH;97.1638030400127
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Botswana;BWA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Brazil;BRA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;British Virgin Islands;VGB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Brunei Darussalam;BRN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Bulgaria;BGR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Burkina Faso;BFA;11.5526156805888
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Burundi;BDI;6.14208331884966
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cabo Verde;CPV;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cambodia;KHM;66.114851404164
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cameroon;CMR;9.33204184632748
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Canada;CAN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Caribbean small states;CSS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cayman Islands;CYM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Central African Republic;CAF;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Central Europe and the Baltics;CEB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Chad;TCD;5.7902959328907
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Channel Islands;CHI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Chile;CHL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;China;CHN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Colombia;COL;65.2574247769601
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Comoros;COM;15.5735337189284
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Congo, Dem. Rep.;COD;4.44220551443019
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Congo, Rep.;COG;47.8523737456036
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Costa Rica;CRI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cote d'Ivoire;CIV;19.2701277404661
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Croatia;HRV;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cuba;CUB;85.1926570114297
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Curacao;CUW;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Cyprus;CYP;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Czech Republic;CZE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Denmark;DNK;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Djibouti;DJI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Dominica;DMA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Dominican Republic;DOM;55.0428854201177
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Early-demographic dividend;EAR;59.4974599501825
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;East Asia & Pacific;EAS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;East Asia & Pacific (excluding high income);EAP;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;East Asia & Pacific (IDA & IBRD countries);TEA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Ecuador;ECU;80.6236026252902
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Egypt, Arab Rep.;EGY;89.8283411933547
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;El Salvador;SLV;90.6021621258625
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Equatorial Guinea;GNQ;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Eritrea;ERI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Estonia;EST;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Eswatini;SWZ;24.0454786669824
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Ethiopia;ETH;7.87465586454931
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Euro area;EMU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Europe & Central Asia;ECS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Europe & Central Asia (excluding high income);ECA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Europe & Central Asia (IDA & IBRD countries);TEC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;European Union;EUU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Faroe Islands;FRO;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Fiji;FJI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Finland;FIN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Fragile and conflict affected situations;FCS;37.5781227914152
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;France;FRA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;French Polynesia;PYF;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Gabon;GAB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Gambia, The;GMB;7.80012758000184
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Georgia;GEO;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Germany;DEU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Ghana;GHA;40.9942058263864
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Gibraltar;GIB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Greece;GRC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Greenland;GRL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Grenada;GRD;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Guam;GUM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Guatemala;GTM;76.6175064570315
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Guinea;GIN;17.4038694662787
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Guinea-Bissau;GNB;6.38587005890903
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Guyana;GUY;77.161285627528
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Haiti;HTI;23.1510394988266
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Heavily indebted poor countries (HIPC);HPC;20.3221556553792
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;High income;HIC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Honduras;HND;84.1692526093255
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Hong Kong SAR, China;HKG;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Hungary;HUN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Iceland;ISL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;India;IND;59.4224581261787
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Indonesia;IDN;64.0943257291528
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Iran, Islamic Rep.;IRN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Iraq;IRQ;93.9854578836609
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Ireland;IRL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Isle of Man;IMN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Israel;ISR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Italy;ITA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Jamaica;JAM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Japan;JPN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Jordan;JOR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kazakhstan;KAZ;98.999006513259
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kenya;KEN;24.6073953229883
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kiribati;KIR;..
